Sibling, ALEX, ANITA
Sibling, ALEX, GEORGE
Sibling, ALEX, SAM
Brother, ALEX, ANITA
Brother, ALEX, GEORGE
Brother, ALEX, SAM
Sibling, ALFRED, BERNARD
Sibling, ALFRED, MARIA
Brother, ALFRED, BERNARD
Brother, ALFRED, MARIA
Nephew, ALFRED, ALEX
Nephew, ALFRED, GEORGE
Nephew, ALFRED, SAM
Cousin, ALFRED, BILL
Cousin, ALFRED, HERMAN
Cousin, ALFRED, MAX
Cousin, ALFRED, PHILIP
Cousin, ALFRED, RICHARD
Cousin, ALFRED, TOM
Parent, ALFRED, FRANS
Father, ALFRED, FRANS
Spouse, ANITA, PETER
Sibling, ANITA, ALEX
Sibling, ANITA, GEORGE
Sibling, ANITA, SAM
Sister, ANITA, ALEX
Sister, ANITA, GEORGE
Sister, ANITA, SAM
Parent, ANITA, ALFRED
Parent, ANITA, BERNARD
Parent, ANITA, MARIA
Mother, ANITA, ALFRED
Mother, ANITA, BERNARD
Mother, ANITA, MARIA
Grandparent, ANITA, DAVID
Grandparent, ANITA, ERIC
Grandparent, ANITA, FRANS
Grandparent, ANITA, JOE
Grandmother, ANITA, DAVID
Grandmother, ANITA, ERIC
Grandmother, ANITA, FRANS
Grandmother, ANITA, JOE
Spouse, ANNE, PAUL
Parent, ANNE, ALEX
Parent, ANNE, ANITA
Parent, ANNE, GEORGE
Parent, ANNE, SAM
Mother, ANNE, ALEX
Mother, ANNE, ANITA
Mother, ANNE, GEORGE
Mother, ANNE, SAM
Grandparent, ANNE, ALFRED
Grandparent, ANNE, BERNARD
Grandparent, ANNE, BILL
Grandparent, ANNE, HERMAN
Grandparent, ANNE, MARIA
Grandparent, ANNE, MAX
Grandparent, ANNE, PHILIP
Grandparent, ANNE, RICHARD
Grandparent, ANNE, TOM
Grandmother, ANNE, ALFRED
Grandmother, ANNE, BERNARD
Grandmother, ANNE, BILL
Grandmother, ANNE, HERMAN
Grandmother, ANNE, MARIA
Grandmother, ANNE, MAX
